<div class="sim-case">
    <p class="text-center"> Natural Ordering</p>
    <div class="sat-map">
        <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/natural-1a/natural-1a-map-timestep-1.png"/>
    </div> 
    <div class="sat-map">
        <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/natural-1a/natural-1a-map-timestep-2.png"/>
    </div> 
    <div class="sat-map">
        <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/natural-1a/natural-1a-map-timestep-3.png"/>
    </div> 
    <div class="sat-map">
        <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/natural-1a/natural-1a-map-timestep-4.png"/>
    </div> 
    <div class="sat-map">
        <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/natural-1a/natural-1a-map-timestep-5.png"/>
    </div> 
    <div class="sat-map">
        <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/natural-1a/natural-1a-map-timestep-6.png"/>
    </div> 
    <div class="sat-map">
        <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/natural-1a/natural-1a-map-timestep-7.png"/>
    </div> 
    <div class="sat-map">
        <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/natural-1a/natural-1a-map-timestep-8.png"/>
    </div> 
    <div class="sat-map">
        <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/natural-1a/natural-1a-map-timestep-9.png"/>
    </div> 
    <div class="sat-map">
        <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/natural-1a/natural-1a-map-timestep-10.png"/>
    </div> 
    <div class="sat-map">
        <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/natural-1a/natural-1a-map-timestep-11.png"/>
    </div> 
    <div class="sat-map">
        <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/natural-1a/natural-1a-satmaps.gif"/>
    </div> 
</div>
<div class="sim-case">
    <p class="text-center"> Coarse-Down</p>
    <div class="sat-map">
    <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/coarse-up/coarse-up-map-timestep-1.png"/>
        </div> 
            <div class="sat-map">
                <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/coarse-up/coarse-up-map-timestep-2.png"/>
            </div> 
            <div class="sat-map">
                <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/coarse-up/coarse-up-map-timestep-3.png"/>
            </div> 
            <div class="sat-map">
                <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/coarse-up/coarse-up-map-timestep-4.png"/>
            </div> 
            <div class="sat-map">
                <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/coarse-up/coarse-up-map-timestep-5.png"/>
            </div> 
            <div class="sat-map">
                <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/coarse-up/coarse-up-map-timestep-6.png"/>
            </div> 
            <div class="sat-map">
                <img src="/assets/petroleum/posts/watercutpred/images/kvkh-0.0/coarse-up/coarse-up-map-timestep-7.png"/>
            </div> 
            <div class="sat-map">
